Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
..70 to 74 years,"9,767","9,767","9,883","10,527","11,175","12,060","12,932","13,937","15,069","16,768","18,275","19,710"
..75 to 79 years,"6,357","6,357","6,451","6,870","7,350","7,979","8,526","9,157","9,770","10,372","11,199","11,997"
..80 to 84 years,"4,217","4,217","4,287","4,577","4,824","5,030","5,244","5,542","5,890","6,324","6,907","7,402"
..85 years and over,"3,341","3,341","3,417","3,684","3,949","4,254","4,619","4,962","5,385","5,737","6,115","6,492"
,,,,,,,,,,,,
..Under 18 years,"646,456","646,459","651,645","673,153","692,683","712,266","731,759","750,928","770,388","787,216","801,400","813,093"
...Under 5 years,"224,496","224,496","225,854","231,192","233,031","233,910","235,120","235,336","236,686","237,771","237,496","236,338"
...5 to 13 years,"308,268","308,269","311,147","323,354","337,860","352,444","365,768","380,084","393,531","404,932","414,609","422,011"
...14 to 17 years,"113,692","113,694","114,644","118,607","121,792","125,912","130,871","135,508","140,171","144,513","149,295","154,744"
..18 to 64 years,"695,424","695,440","702,000","728,819","756,647","785,299","815,878","848,073","881,081","914,837","949,667","981,049"
...18 to 24 years,"174,932","174,940","176,398","182,617","189,545","196,580","204,292","210,959","216,587","222,830","230,650","237,241"
...25 to 44 years,"360,899","360,906","363,846","375,648","388,266","401,297","414,807","430,402","447,830","465,596","482,852","498,551"
...45 to 64 years,"159,593","159,594","161,756","170,554","178,836","187,422","196,779","206,712","216,664","226,411","236,165","245,257"
..65 years and over,"37,839","37,839","38,490","41,286","44,662","48,275","51,900","56,000","60,321","64,790","69,788","74,933"
..85 years and over,"3,341","3,341","3,417","3,684","3,949","4,254","4,619","4,962","5,385","5,737","6,115","6,492"
,,,,,,,,,,,,
..16 years and over,"788,762","788,780","796,510","828,059","860,933","895,264","931,054","969,317","1,010,003","1,050,927","1,092,000","1,130,010"
..18 years and over,"733,263","733,279","740,490","770,105","801,309","833,574","867,778","904,073","941,402","979,627","1,019,455","1,055,982"
..15 to 44 years,"620,132","620,149","625,216","646,083","668,399","690,977","715,428","741,379","768,776","795,768","823,460","849,286"
,,,,,,,,,,,,
..Median age (years),19.6,19.6,19.6,19.7,19.9,20.0,20.2,20.4,20.7,20.9,21.2,21.4
..MALE,"686,573","686,586","692,825","718,262","743,847","770,109","797,289","825,448","854,431","882,455","909,926","934,453"
...Under 5 years,"113,894","113,894","114,572","117,375","118,490","119,131","119,770","119,933","120,529","120,997","120,820","120,294"
...5 to 9 years,"92,146","92,146","93,088","96,871","101,989","107,200","111,617","115,939","118,986","120,368","121,202","121,686"
...10 to 14 years,"79,098","79,098","79,784","82,706","85,101","87,916","91,256","94,781","98,907","104,348","109,807","114,150"
...15 to 19 years,"69,932","69,937","70,534","72,633","74,891","77,428","79,982","82,753","85,810","88,298","91,208","94,397"
...20 to 24 years,"60,639","60,641","61,207","63,807","66,796","69,222","72,177","75,006","77,479","79,746","82,134","84,158"
...25 to 29 years,"56,725","56,727","56,879","57,581","58,247","59,684","61,591","63,947","67,424","71,001","73,853","76,679"
...30 to 34 years,"50,992","50,992","51,501","53,200","54,919","56,317","57,574","58,443","59,668","60,757","62,579","64,459"
...35 to 39 years,"38,715","38,718","39,208","41,321","43,887","46,552","49,241","52,594","54,517","56,445","57,968","59,022"
...40 to 44 years,"32,955","32,955","33,226","34,557","35,841","37,136","38,326","39,681","42,082","44,864","47,704","50,267"
...45 to 49 years,"28,181","28,182","28,446","29,270","30,005","31,055","32,028","33,305","34,696","36,055","37,486","38,597"
...50 to 54 years,"22,230","22,230","22,538","23,709","24,940","25,962","27,174","28,222","29,088","29,869","30,953","31,860"
...55 to 59 years,"15,082","15,082","15,364","16,634","17,954","19,323","20,794","22,218","23,334","24,456","25,413","26,572"
...60 to 64 years,"10,382","10,382","10,567","11,490","12,144","12,905","13,872","14,927","16,288","17,612","18,903","20,178"
...65 to 69 years,"6,200","6,200","6,356","6,876","7,705","8,506","9,306","10,089","10,953","11,573","12,374","13,269"
...70 to 74 years,"4,103","4,103","4,162","4,476","4,764","5,125","5,489","6,010","6,487","7,272","8,016","8,715"
...75 to 79 years,"2,525","2,525","2,559","2,732","2,985","3,255","3,478","3,759","4,049","4,316","4,639","4,952"
...80 to 84 years,"1,597","1,597","1,632","1,739","1,810","1,910","1,977","2,105","2,242","2,478","2,731","2,934"
...85 years and over,"1,177","1,177","1,202","1,285","1,379","1,482","1,637","1,736","1,892","2,000","2,136","2,264"
,,,,,,,,,,,,
...Under 18 years,"327,643","327,645","330,332","341,418","351,494","361,515","371,439","381,292","391,379","400,183","407,589","413,709"
....Under 5 years,"113,894","113,894","114,572","117,375","118,490","119,131","119,770","119,933","120,529","120,997","120,820","120,294"
....5 to 13 years,"156,288","156,288","157,829","163,997","171,249","178,539","185,408","192,615","199,789","205,925","210,965","214,725"
....14 to 17 years,"57,461","57,463","57,931","60,046","61,755","63,845","66,261","68,744","71,061","73,261","75,804","78,690"
...18 to 64 years,"343,328","343,339","346,582","359,736","373,710","388,316","403,963","420,457","437,429","454,633","472,441","488,610"
....18 to 24 years,"88,066","88,071","88,853","91,974","95,773","99,382","103,363","107,120","110,332","113,574","117,582","120,976"
....25 to 44 years,"179,387","179,392","180,814","186,659","192,894","199,689","206,732","214,665","223,691","233,067","242,104","250,427"
....45 to 64 years,"75,875","75,876","76,915","81,103","85,043","89,245","93,868","98,672","103,406","107,992","112,755","117,207"
...65 years and over,"15,602","15,602","15,911","17,108","18,643","20,278","21,887","23,699","25,623","27,639","29,896","32,134"
...85 years and over,"1,177","1,177","1,202","1,285","1,379","1,482","1,637","1,736","1,892","2,000","2,136","2,264"
,,,,,,,,,,,,
...16 years and over,"386,859","386,872","390,762","406,167","422,610","439,922","457,952","477,221","497,778","518,523","539,204","558,211"
...18 years and over,"358,930","358,941","362,493","376,844","392,353","408,594","425,850","444,156","463,052","482,272","502,337","520,744"
...15 to 44 years,"309,958","309,970","312,555","323,099","334,581","346,339","358,891","372,424","386,980","401,111","415,446","428,982"
,,,,,,,,,,,,
...Median age (years),19.1,19.1,19.2,19.3,19.4,19.6,19.7,20.0,20.2,20.4,20.7,21.0
..FEMALE,"693,146","693,152","699,310","724,996","750,145","775,731","802,248","829,553","857,359","884,388","910,929","934,622"
...Under 5 years,"110,602","110,602","111,282","113,817","114,541","114,779","115,350","115,403","116,157","116,774","116,676","116,044"
...5 to 9 years,"89,391","89,392","90,210","94,151","99,127","104,308","108,494","112,760","115,314","116,125","116,468","116,916"
...10 to 14 years,"77,024","77,024","77,737","80,415","82,847","85,832","88,943","92,094","96,136","101,262","106,469","110,509"
...15 to 19 years,"69,339","69,341","69,644","71,026","72,888","74,921","77,376","80,249","83,122","85,621","88,644","91,416"
...20 to 24 years,"59,323","59,324","59,985","62,969","65,558","68,109","71,086","72,969","74,535","76,507","78,622","80,764"
...25 to 29 years,"56,336","56,337","56,518","57,107","58,184","58,938","60,121","62,679","65,974","68,771","71,424","74,012"
...30 to 34 years,"50,744","50,745","51,351","53,537","54,968","56,428","57,547","58,370","59,313","60,747","61,864","62,988"
...35 to 39 years,"40,290","40,290","40,604","42,294","44,702","47,383","50,231","53,059","55,328","56,877","58,541","59,587"
...40 to 44 years,"34,142","34,142","34,559","36,051","37,518","38,859","40,176","41,629","43,524","46,134","48,919","51,537"
...45 to 49 years,"30,042","30,042","30,259","31,259","32,045","32,801","33,814","35,216","36,797","38,405","39,921","41,247"
...50 to 54 years,"24,382","24,382","24,684","25,802","27,051","28,405","29,688","30,579","31,556","32,290","32,995","33,930"
...55 to 59 years,"17,216","17,216","17,546","19,070","20,597","21,977","23,168","24,684","25,831","27,133","28,508","29,723"
...60 to 64 years,"12,078","12,078","12,352","13,320","14,100","14,994","16,241","17,561","19,074","20,591","21,986","23,150"
...65 to 69 years,"7,957","7,957","8,096","8,752","9,659","10,446","11,273","12,313","13,254","14,016","14,918","16,063"
...70 to 74 years,"5,664","5,664","5,721","6,051","6,411","6,935","7,443","7,927","8,582","9,496","10,259","10,995"
...75 to 79 years,"3,832","3,832","3,892","4,138","4,365","4,724","5,048","5,398","5,721","6,056","6,560","7,045"
...80 to 84 years,"2,620","2,620","2,655","2,838","3,014","3,120","3,267","3,437","3,648","3,846","4,176","4,468"
...85 years and over,"2,164","2,164","2,215","2,399","2,570","2,772","2,982","3,226","3,493","3,737","3,979","4,228"
,,,,,,,,,,,,
...Under 18 years,"318,813","318,814","321,313","331,735","341,189","350,751","360,320","369,636","379,009","387,033","393,811","399,384"
....Under 5 years,"110,602","110,602","111,282","113,817","114,541","114,779","115,350","115,403","116,157","116,774","116,676","116,044"
....5 to 13 years,"151,980","151,981","153,318","159,357","166,611","173,905","180,360","187,469","193,742","199,007","203,644","207,286"
....14 to 17 years,"56,231","56,231","56,713","58,561","60,037","62,067","64,610","66,764","69,110","71,252","73,491","76,054"
...18 to 64 years,"352,096","352,101","355,418","369,083","382,937","396,983","411,915","427,616","443,652","460,204","477,226","492,439"
....18 to 24 years,"86,866","86,869","87,545","90,643","93,772","97,198","100,929","103,839","106,255","109,256","113,068","116,265"
....25 to 44 years,"181,512","181,514","183,032","188,989","195,372","201,608","208,075","215,737","224,139","232,529","240,748","248,124"
....45 to 64 years,"83,718","83,718","84,841","89,451","93,793","98,177","102,911","108,040","113,258","118,419","123,410","128,050"
...65 years and over,"22,237","22,237","22,579","24,178","26,019","27,997","30,013","32,301","34,698","37,151","39,892","42,799"
...85 years and over,"2,164","2,164","2,215","2,399","2,570","2,772","2,982","3,226","3,493","3,737","3,979","4,228"
,,,,,,,,,,,,
...16 years and over,"401,903","401,908","405,748","421,892","438,323","455,342","473,102","492,096","512,225","532,404","552,796","571,799"
...18 years and over,"374,333","374,338","377,997","393,261","408,956","424,980","441,928","459,917","478,350","497,355","517,118","535,238"
...15 to 44 years,"310,174","310,179","312,661","322,984","333,818","344,638","356,537","368,955","381,796","394,657","408,014","420,304"
,,,,,,,,,,,,
...Median age (years),20.0,20.0,20.1,20.2,20.4,20.6,20.8,21.0,21.2,21.4,21.7,21.9
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions. Median age is calculated based on single year of age. Hispanic origin is considered an ethnicity, not a race. Hispanics may be of any race. Responses of ""Some Other Race"" from the 2010 Census are modified. This results in differences between the population for specific race categories shown for the 2010 Census population in this table versus those in the original 2010 Census data. For more information, see https://www2.census.gov/programs-surveys/popest/technical-documentation/methodology/modified-race-summary-file-method/mrsf2010.pdf. For population estimates methodology statements, see http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. ",,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,
"Annual Estimates of the Resident Population by Sex, Age, Race, and Hispanic Origin for the United States: April 1, 2010 to July 1, 2019 (NC-EST2019-ASR6H)",,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,
Release Date: June 2020,,,,,,,,,,,,
